Date,Time,Sender,Message,Cleaned_Message,Polarity,Subjectivity,Sentiment,Emotion_Scores,Dominant_Emotion
04/04/2025,3:06,pm - Taco Bell,This business uses a secure service from Meta to manage this chat. Tap to learn more.,this business uses a secure service from meta to manage this chat tap to learn more,0.45,0.55,positive,"{'positive': 2, 'trust': 1}",positive
04/04/2025,3:06,pm - Taco Bell,"Your order at Taco Bell PMC Kurla Mumbai - Taco Bell yesterday earned you 1000 Bells, bringing your total to 2000 Bells.",your order at taco bell pmc kurla mumbai  taco bell yesterday earned you  bells bringing your total to  bells,0.0,0.75,neutral,{},fear
06/04/2025,4:30,pm - Taco Bell,"Hi Taco Bell lover, thank you for placing the order with Taco Bell. Your order is confirmed, and Order No. is 123, Please click the link https://klr.bz/POSIST/zXDuG to get the E-invoice. We will notify you once the food is ready!",hi taco bell lover thank you for placing the order with taco bell your order is confirmed and order no is  please click the link  to get the einvoice we will notify you once the food is ready,0.30000000000000004,0.75,positive,"{'anticipation': 2, 'joy': 2, 'positive': 3, 'trust': 3}",trust
06/04/2025,4:36,pm - Taco Bell,"Hello Taco Bell Lover, Your order No. 123 is ready, please pick it from the counter and enjoy your meal ðŸ˜Š Also, share your experience and get an exciting surprise from Taco Bell. Please use unique survey ID mentioned on your E-Invoice.",hello taco bell lover your order no  is ready please pick it from the counter and enjoy your meal  emotion  also share your experience and get an exciting surprise from taco bell please use unique survey id mentioned on your einvoice,0.31875000000000003,0.7,positive,"{'anticipation': 5, 'joy': 5, 'positive': 7, 'trust': 3, 'surprise': 3, 'fear': 1}",positive
07/04/2025,3:00,pm - Taco Bell,"Your order at Taco Bell PMC Kurla Mumbai - Taco Bell yesterday earned you 1000 Bells, bringing your total to 3000 Bells.",your order at taco bell pmc kurla mumbai  taco bell yesterday earned you  bells bringing your total to  bells,0.0,0.75,neutral,{},fear
16/07/2025,3:35,pm - Taco Bell,"Hi Taco Bell lover, thank you for placing the order with Taco Bell. Your order is confirmed, and Order No. is 95, Please click the link https://klr.bz/POSIST/oXJiT to get the E-invoice. We will notify you once the food is ready!",hi taco bell lover thank you for placing the order with taco bell your order is confirmed and order no is  please click the link  to get the einvoice we will notify you once the food is ready,0.30000000000000004,0.75,positive,"{'anticipation': 2, 'joy': 2, 'positive': 3, 'trust': 3}",trust
16/07/2025,3:39,pm - Taco Bell,"Hi Taco Bell lover, thank you for placing the order with Taco Bell. Your order is confirmed, and Order No. is 98, Please click the link https://klr.bz/POSIST/caLiT to get the E-invoice. We will notify you once the food is ready!",hi taco bell lover thank you for placing the order with taco bell your order is confirmed and order no is  please click the link  to get the einvoice we will notify you once the food is ready,0.30000000000000004,0.75,positive,"{'anticipation': 2, 'joy': 2, 'positive': 3, 'trust': 3}",trust
16/07/2025,3:42,pm - Taco Bell,"Hello Taco Bell Lover, Your order No. 95 is ready, please pick it from the counter and enjoy your meal ðŸ˜Š",hello taco bell lover your order no  is ready please pick it from the counter and enjoy your meal  emotion,0.30000000000000004,0.5,positive,"{'anticipation': 3, 'joy': 2, 'positive': 3, 'trust': 2}",positive
16/07/2025,3:45,pm - Taco Bell,"Hello Taco Bell Lover, Your order No. 98 is ready, please pick it from the counter and enjoy your meal ðŸ˜Š",hello taco bell lover your order no  is ready please pick it from the counter and enjoy your meal  emotion,0.30000000000000004,0.5,positive,"{'anticipation': 3, 'joy': 2, 'positive': 3, 'trust': 2}",positive
21/08/2025,3:21,pm - Taco Bell,"Hi Taco Bell lover, thank you for placing the order with Taco Bell. Your order is confirmed, and Order No. is 60, Please click the link https://klr.bz/POSIST/girpX to get the E-invoice. We will notify you once the food is ready!",hi taco bell lover thank you for placing the order with taco bell your order is confirmed and order no is  please click the link  to get the einvoice we will notify you once the food is ready,0.30000000000000004,0.75,positive,"{'anticipation': 2, 'joy': 2, 'positive': 3, 'trust': 3}",trust
21/08/2025,3:28,pm - Taco Bell,"Hello Taco Bell Lover, Your order No. 60 is ready, please pick it from the counter and enjoy your meal ðŸ˜Š",hello taco bell lover your order no  is ready please pick it from the counter and enjoy your meal  emotion,0.30000000000000004,0.5,positive,"{'anticipation': 3, 'joy': 2, 'positive': 3, 'trust': 2}",positive
22/08/2025,10:34,am - Taco Bell,Dear Taco Lover. We hope you enjoyed your meal at PMC Kurla Mumbai - Taco Bell yesterday.,dear taco lover we hope you enjoyed your meal at pmc kurla mumbai  taco bell yesterday,0.5,0.7,positive,"{'positive': 3, 'anticipation': 2, 'joy': 2, 'trust': 2, 'surprise': 1}",positive
01/09/2025,11:26,am - Taco Bell,"Hi Taco Bell lover, thank you for placing the order with Taco Bell. Your order is confirmed, and Order No. is 2, Please click the link https://klr.bz/POSIST/WtFFY to get the E-invoice. We will notify you once the food is ready!",hi taco bell lover thank you for placing the order with taco bell your order is confirmed and order no is  please click the link  to get the einvoice we will notify you once the food is ready,0.30000000000000004,0.75,positive,"{'anticipation': 2, 'joy': 2, 'positive': 3, 'trust': 3}",trust
01/09/2025,11:29,am - Taco Bell,"Hello Taco Bell Lover, Your order No. 2 is ready, please pick it from the counter and enjoy your meal ðŸ˜Š",hello taco bell lover your order no  is ready please pick it from the counter and enjoy your meal  emotion,0.30000000000000004,0.5,positive,"{'anticipation': 3, 'joy': 2, 'positive': 3, 'trust': 2}",positive
02/09/2025,10:43,am - Taco Bell,Dear Taco Lover. We hope you enjoyed your meal at PMC Kurla Mumbai - Taco Bell yesterday.,dear taco lover we hope you enjoyed your meal at pmc kurla mumbai  taco bell yesterday,0.5,0.7,positive,"{'positive': 3, 'anticipation': 2, 'joy': 2, 'trust': 2, 'surprise': 1}",positive
09/10/2025,2:45,pm - Taco Bell,"Hi Taco Bell lover, thank you for placing the order with Taco Bell. Your order is confirmed, and Order No. is 53, Please click the link https://klr.bz/POSIST/F4H7db to get the E-invoice. We will notify you once the food is ready!",hi taco bell lover thank you for placing the order with taco bell your order is confirmed and order no is  please click the link  to get the einvoice we will notify you once the food is ready,0.30000000000000004,0.75,positive,"{'anticipation': 2, 'joy': 2, 'positive': 3, 'trust': 3}",trust
09/10/2025,2:51,pm - Taco Bell,"Hello Taco Bell Lover, Your order No. 53 is ready, please pick it from the counter and enjoy your meal ðŸ˜Š",hello taco bell lover your order no  is ready please pick it from the counter and enjoy your meal  emotion,0.30000000000000004,0.5,positive,"{'anticipation': 3, 'joy': 2, 'positive': 3, 'trust': 2}",positive
10/10/2025,10:32,am - Taco Bell,Dear Taco Lover. We hope you enjoyed your meal at PMC Kurla Mumbai - Taco Bell yesterday.,dear taco lover we hope you enjoyed your meal at pmc kurla mumbai  taco bell yesterday,0.5,0.7,positive,"{'positive': 3, 'anticipation': 2, 'joy': 2, 'trust': 2, 'surprise': 1}",positive
13/10/2025,11:16,am - Taco Bell,"Hi Taco Bell lover, thank you for placing the order with Taco Bell. Your order is confirmed, and Order No. is 2, Please click the link https://klr.bz/POSIST/AwjWdb to get the E-invoice. We will notify you once the food is ready!",hi taco bell lover thank you for placing the order with taco bell your order is confirmed and order no is  please click the link  to get the einvoice we will notify you once the food is ready,0.30000000000000004,0.75,positive,"{'anticipation': 2, 'joy': 2, 'positive': 3, 'trust': 3}",trust
13/10/2025,11:29,am - Taco Bell,"Hello Taco Bell Lover, Your order No. 2 is ready, please pick it from the counter and enjoy your meal ðŸ˜Š",hello taco bell lover your order no  is ready please pick it from the counter and enjoy your meal  emotion,0.30000000000000004,0.5,positive,"{'anticipation': 3, 'joy': 2, 'positive': 3, 'trust': 2}",positive
14/10/2025,10:33,am - Taco Bell,Dear Taco Lover. We hope you enjoyed your meal at PMC Kurla Mumbai - Taco Bell yesterday.,dear taco lover we hope you enjoyed your meal at pmc kurla mumbai  taco bell yesterday,0.5,0.7,positive,"{'positive': 3, 'anticipation': 2, 'joy': 2, 'trust': 2, 'surprise': 1}",positive
